iteration,test_acc,actions
83,0.1988,"[[[0.         0.         0.05372928 0.31912135 0.62714937]
  [0.         1.         0.         0.         0.        ]
  [1.         0.         0.         0.         0.        ]
  [0.         0.11567475 0.13547973 0.53122518 0.21762034]
  [0.16634994 0.68642993 0.06372134 0.08349879 0.        ]]]"
84,0.2076,"[[[0.         0.         0.0546433  0.31773433 0.62762237]
  [0.         1.         0.         0.         0.        ]
  [1.         0.         0.         0.         0.        ]
  [0.         0.13197504 0.11729331 0.53643096 0.21430069]
  [0.15892014 0.68822358 0.06529314 0.08756314 0.        ]]]"
85,0.2012,"[[[0.         0.         0.05902699 0.31695279 0.62402022]
  [0.         1.         0.         0.         0.        ]
  [1.         0.         0.         0.         0.        ]
  [0.         0.14216888 0.10332357 0.53434411 0.22016344]
  [0.15079246 0.68896249 0.07013744 0.09010762 0.        ]]]"
86,0.2076,"[[[0.         0.         0.05461595 0.31933788 0.62604617]
  [0.         1.         0.         0.         0.        ]
  [1.         0.         0.         0.         0.        ]
  [0.         0.12060886 0.12824672 0.53216123 0.21898318]
  [0.16266372 0.68757118 0.06508189 0.0846832  0.        ]]]"
87,0.2076,"[[[0.         0.         0.05174649 0.31720477 0.63104874]
  [0.         1.         0.         0.         0.        ]
  [1.         0.         0.         0.         0.        ]
  [0.         0.13933984 0.11423133 0.53282518 0.21360366]
  [0.15684189 0.68443393 0.0683588  0.09036538 0.        ]]]"
88,0.2076,"[[[0.         0.         0.05770557 0.31987915 0.62241528]
  [0.         1.         0.         0.         0.        ]
  [1.         0.         0.         0.         0.        ]
  [0.         0.12978554 0.11484241 0.52995316 0.2254189 ]
  [0.15471355 0.68838676 0.07002047 0.08687923 0.        ]]]"
89,0.1988,"[[[0.         0.         0.05099429 0.3185033  0.63050241]
  [0.         1.         0.         0.         0.        ]
  [1.         0.         0.         0.         0.        ]
  [0.         0.12560128 0.12818371 0.53203453 0.21418047]
  [0.16347833 0.68470497 0.06530607 0.08651064 0.        ]]]"
90,0.1988,"[[[0.         0.         0.05359003 0.31854821 0.62786176]
  [0.         1.         0.         0.         0.        ]
  [1.         0.         0.         0.         0.        ]
  [0.         0.121461   0.12908968 0.53397017 0.21547915]
  [0.16393517 0.68738495 0.06368571 0.08499416 0.        ]]]"
91,0.1988,"[[[0.         0.         0.04869655 0.31611437 0.63518908]
  [0.         1.         0.         0.         0.        ]
  [1.         0.         0.         0.         0.        ]
  [0.         0.13750532 0.12028021 0.5384846  0.20372987]
  [0.16259124 0.68439657 0.06329696 0.08971524 0.        ]]]"
92,0.1988,"[[[0.         0.         0.05918809 0.3176546  0.62315731]
  [0.         1.         0.         0.         0.        ]
  [1.         0.         0.         0.         0.        ]
  [0.         0.13901087 0.10546494 0.5337669  0.22175729]
  [0.15143385 0.68937788 0.06998839 0.08919989 0.        ]]]"
93,0.1988,"[[[0.         0.         0.05135352 0.31846197 0.6301845 ]
  [0.         1.         0.         0.         0.        ]
  [1.         0.         0.         0.         0.        ]
  [0.         0.12401164 0.12945264 0.53245215 0.21408357]
  [0.16417693 0.68513339 0.0646763  0.08601338 0.        ]]]"
94,0.1988,"[[[0.         0.         0.0567451  0.31858686 0.62466804]
  [0.         1.         0.         0.         0.        ]
  [1.         0.         0.         0.         0.        ]
  [0.         0.13072735 0.11545018 0.53408368 0.21973879]
  [0.15666232 0.68898767 0.06725308 0.08709693 0.        ]]]"
95,0.2012,"[[[0.         0.         0.04842994 0.31647815 0.6350919 ]
  [0.         1.         0.         0.         0.        ]
  [1.         0.         0.         0.         0.        ]
  [0.         0.13957658 0.11818652 0.53472554 0.20751136]
  [0.16015544 0.68292704 0.06621049 0.09070703 0.        ]]]"
96,0.1988,"[[[0.         0.         0.05364512 0.31666556 0.62968932]
  [0.         1.         0.         0.         0.        ]
  [1.         0.         0.         0.         0.        ]
  [0.         0.14304201 0.10897183 0.53328419 0.21470197]
  [0.15417368 0.68528017 0.06934142 0.09120473 0.        ]]]"
97,0.1988,"[[[0.         0.         0.05269811 0.31950826 0.62779363]
  [0.         1.         0.         0.         0.        ]
  [1.         0.         0.         0.         0.        ]
  [0.         0.12485541 0.12635283 0.53009173 0.21870002]
  [0.16155011 0.68531788 0.0670168  0.08611521 0.        ]]]"
98,0.1988,"[[[0.         0.         0.05210308 0.31681517 0.63108176]
  [0.         1.         0.         0.         0.        ]
  [1.         0.         0.         0.         0.        ]
  [0.         0.14040045 0.11302687 0.53420608 0.2123666 ]
  [0.1567531  0.68493898 0.0677904  0.09051753 0.        ]]]"
99,0.2012,"[[[0.         0.         0.05764012 0.31896214 0.62339774]
  [0.         1.         0.         0.         0.        ]
  [1.         0.         0.         0.         0.        ]
  [0.         0.13275217 0.11240879 0.53182485 0.22301419]
  [0.1542288  0.68861921 0.06946071 0.08769127 0.        ]]]"
100,0.2012,"[[[0.         0.         0.04385971 0.31740242 0.63873788]
  [0.         1.         0.         0.         0.        ]
  [1.         0.         0.         0.         0.        ]
  [0.         0.13767273 0.12461416 0.52998666 0.20772645]
  [0.16226782 0.67894291 0.06773057 0.0910587  0.        ]]]"
101,0.2012,"[[[0.         0.         0.04850009 0.31869163 0.63280828]
  [0.         1.         0.         0.         0.        ]
  [1.         0.         0.         0.         0.        ]
  [0.         0.12327718 0.13415052 0.52964648 0.21292582]
  [0.16637262 0.68204712 0.06539674 0.08618352 0.        ]]]"
102,0.1988,"[[[0.         0.         0.04605907 0.31697264 0.63696828]
  [0.         1.         0.         0.         0.        ]
  [1.         0.         0.         0.         0.        ]
  [0.         0.14152646 0.1185875  0.53067917 0.20920688]
  [0.1591373  0.68022126 0.0686865  0.09195494 0.        ]]]"
103,0.1988,"[[[0.         0.         0.04447166 0.31633174 0.6391966 ]
  [0.         1.         0.         0.         0.        ]
  [1.         0.         0.         0.         0.        ]
  [0.         0.13119053 0.13155054 0.53459135 0.20266759]
  [0.16745441 0.68079396 0.06296421 0.08878742 0.        ]]]"
104,0.1988,"[[[0.         0.         0.05304673 0.31804417 0.6289091 ]
  [0.         1.         0.         0.         0.        ]
  [1.         0.         0.         0.         0.        ]
  [0.         0.12724717 0.12382082 0.53538681 0.21354521]
  [0.16196248 0.68723746 0.06423844 0.08656162 0.        ]]]"
105,0.1988,"[[[0.         0.         0.06011229 0.3191751  0.62071262]
  [0.         1.         0.         0.         0.        ]
  [1.         0.         0.         0.         0.        ]
  [0.         0.13312825 0.10890745 0.5316466  0.2263177 ]
  [0.15193825 0.69011343 0.07047499 0.08747333 0.        ]]]"
106,0.2012,"[[[0.         0.         0.05229042 0.31688435 0.63082523]
  [0.         1.         0.         0.         0.        ]
  [1.         0.         0.         0.         0.        ]
  [0.         0.1398048  0.11331572 0.53439589 0.2124836 ]
  [0.15691697 0.68518234 0.06760226 0.09029843 0.        ]]]"
107,0.2012,"[[[0.         0.         0.05670033 0.32033092 0.62296875]
  [0.         1.         0.         0.         0.        ]
  [1.         0.         0.         0.         0.        ]
  [0.         0.1280204  0.1176833  0.52887982 0.22541647]
  [0.15596668 0.68753628 0.06998509 0.08651194 0.        ]]]"
108,0.2012,"[[[0.         0.         0.05336634 0.32004968 0.62658398]
  [0.         1.         0.         0.         0.        ]
  [1.         0.         0.         0.         0.        ]
  [0.         0.12798601 0.12209201 0.52841269 0.22150929]
  [0.15872451 0.68512619 0.06920174 0.08694756 0.        ]]]"
109,0.1988,"[[[0.         0.         0.05035091 0.31658561 0.63306348]
  [0.         1.         0.         0.         0.        ]
  [1.         0.         0.         0.         0.        ]
  [0.         0.14345515 0.11234648 0.53224217 0.21195621]
  [0.1560173  0.68296067 0.0691628  0.09185923 0.        ]]]"
110,0.2012,"[[[0.         0.         0.05361722 0.32038995 0.62599283]
  [0.         1.         0.         0.         0.        ]
  [1.         0.         0.         0.         0.        ]
  [0.         0.1188148  0.13150243 0.5283318  0.22135097]
  [0.16348708 0.68545143 0.06677004 0.08429145 0.        ]]]"
111,0.1924,"[[[0.         0.         0.05175406 0.32041351 0.62783243]
  [0.         1.         0.         0.         0.        ]
  [1.         0.         0.         0.         0.        ]
  [0.         0.12455341 0.12763161 0.52737339 0.2204416 ]
  [0.16157156 0.68379433 0.06849899 0.08613512 0.        ]]]"
112,0.2012,"[[[0.         0.         0.05495651 0.32021623 0.62482726]
  [0.         1.         0.         0.         0.        ]
  [1.         0.         0.         0.         0.        ]
  [0.         0.11766527 0.13083258 0.52966149 0.22184066]
  [0.16315662 0.68697747 0.06601342 0.08385249 0.        ]]]"
113,0.2012,"[[[0.         0.         0.05241632 0.31720334 0.63038033]
  [0.         1.         0.         0.         0.        ]
  [1.         0.         0.         0.         0.        ]
  [0.         0.14351842 0.1098771  0.5296505  0.21695398]
  [0.15343319 0.68340831 0.07134055 0.09181795 0.        ]]]"
114,0.2012,"[[[0.         0.         0.04251395 0.31678379 0.64070226]
  [0.         1.         0.         0.         0.        ]
  [1.         0.         0.         0.         0.        ]
  [0.         0.14258805 0.12156799 0.52958008 0.20626388]
  [0.16086687 0.67764851 0.06872143 0.0927632  0.        ]]]"
115,0.1988,"[[[0.         0.         0.04528199 0.31721266 0.63750535]
  [0.         1.         0.         0.         0.        ]
  [1.         0.         0.         0.         0.        ]
  [0.         0.14114102 0.11982715 0.52949383 0.20953801]
  [0.1594929  0.67938694 0.06914332 0.09197684 0.        ]]]"
116,0.2012,"[[[0.         0.         0.0419387  0.31678698 0.64127432]
  [0.         1.         0.         0.         0.        ]
  [1.         0.         0.         0.         0.        ]
  [0.         0.13281008 0.13240063 0.53151494 0.20327435]
  [0.16724235 0.67817753 0.06487235 0.08970777 0.        ]]]"
117,0.2012,"[[[0.         0.         0.0602297  0.32084173 0.61892858]
  [0.         1.         0.         0.         0.        ]
  [1.         0.         0.         0.         0.        ]
  [0.         0.12933088 0.11183896 0.52801047 0.23081969]
  [0.15208399 0.68948634 0.07201507 0.0864146  0.        ]]]"
118,0.1924,"[[[0.         0.         0.05286115 0.31582338 0.63131547]
  [0.         1.         0.         0.         0.        ]
  [1.         0.         0.         0.         0.        ]
  [0.         0.15092601 0.10373884 0.52835609 0.21697907]
  [0.14996474 0.68228044 0.07345721 0.09429761 0.        ]]]"
119,0.1924,"[[[0.         0.         0.05444221 0.32067674 0.62488105]
  [0.         1.         0.         0.         0.        ]
  [1.         0.         0.         0.         0.        ]
  [0.         0.12186783 0.12681955 0.52814808 0.22316453]
  [0.16081713 0.68603318 0.06811917 0.08503052 0.        ]]]"
120,0.2076,"[[[0.         0.         0.05238593 0.31725813 0.63035594]
  [0.         1.         0.         0.         0.        ]
  [1.         0.         0.         0.         0.        ]
  [0.         0.14215105 0.11103588 0.5306299  0.21618317]
  [0.15438135 0.68382686 0.07048279 0.091309   0.        ]]]"
121,0.2012,"[[[0.         0.         0.05642359 0.32026469 0.62331172]
  [0.         1.         0.         0.         0.        ]
  [1.         0.         0.         0.         0.        ]
  [0.         0.13099734 0.1154047  0.5277045  0.22589345]
  [0.15457843 0.68669322 0.07129225 0.08743609 0.        ]]]"
122,0.2012,"[[[0.         0.         0.0556935  0.32127105 0.62303546]
  [0.         1.         0.         0.         0.        ]
  [1.         0.         0.         0.         0.        ]
  [0.         0.12908181 0.11791081 0.52553397 0.22747341]
  [0.15533805 0.68569918 0.07205466 0.08690811 0.        ]]]"
123,0.2012,"[[[0.         0.         0.04466219 0.31780286 0.63753495]
  [0.         1.         0.         0.         0.        ]
  [1.         0.         0.         0.         0.        ]
  [0.         0.13925059 0.1221276  0.52821597 0.21040584]
  [0.16029328 0.67877104 0.06942956 0.09150613 0.        ]]]"
124,0.2012,"[[[0.         0.         0.05294141 0.31993518 0.62712341]
  [0.         1.         0.         0.         0.        ]
  [1.         0.         0.         0.         0.        ]
  [0.         0.13170931 0.11917282 0.52725649 0.22186138]
  [0.15702656 0.68420125 0.07066208 0.08811011 0.        ]]]"
125,0.2012,"[[[0.         0.         0.04135305 0.31682855 0.64181841]
  [0.         1.         0.         0.         0.        ]
  [1.         0.         0.         0.         0.        ]
  [0.         0.1402761  0.1250806  0.52994845 0.20469485]
  [0.16296598 0.67720049 0.06768898 0.09214455 0.        ]]]"
126,0.1988,"[[[0.         0.         0.04409374 0.31783154 0.63807473]
  [0.         1.         0.         0.         0.        ]
  [1.         0.         0.         0.         0.        ]
  [0.         0.13904276 0.1229541  0.52803502 0.20996812]
  [0.16074676 0.67838111 0.06936038 0.09151174 0.        ]]]"
127,0.1988,"[[[0.         0.         0.04741069 0.31756933 0.63501998]
  [0.         1.         0.         0.         0.        ]
  [1.         0.         0.         0.         0.        ]
  [0.         0.13921728 0.1191981  0.52981023 0.21177439]
  [0.15896479 0.68088095 0.06907969 0.09107456 0.        ]]]"
128,0.1924,"[[[0.         0.         0.05040252 0.31953391 0.63006358]
  [0.         1.         0.         0.         0.        ]
  [1.         0.         0.         0.         0.        ]
  [0.         0.12112993 0.13372672 0.52854082 0.21660254]
  [0.16544848 0.68305484 0.06616877 0.08532791 0.        ]]]"
129,0.2076,"[[[0.         0.         0.05747236 0.32178364 0.620744  ]
  [0.         1.         0.         0.         0.        ]
  [1.         0.         0.         0.         0.        ]
  [0.         0.12079217 0.12337958 0.52706601 0.22876224]
  [0.15805295 0.68798226 0.06966484 0.08429995 0.        ]]]"
130,0.1924,"[[[0.         0.         0.05682583 0.32173494 0.62143923]
  [0.         1.         0.         0.         0.        ]
  [1.         0.         0.         0.         0.        ]
  [0.         0.1250731  0.12009363 0.52600494 0.22882833]
  [0.15631401 0.68691372 0.07120817 0.08556411 0.        ]]]"
131,0.1988,"[[[0.         0.         0.0545513  0.3208629  0.62458579]
  [0.         1.         0.         0.         0.        ]
  [1.         0.         0.         0.         0.        ]
  [0.         0.12483608 0.12355017 0.52733916 0.22427459]
  [0.15891821 0.68574149 0.06949951 0.08584079 0.        ]]]"
132,0.1988,"[[[0.         0.         0.05012578 0.3180599  0.63181432]
  [0.         1.         0.         0.         0.        ]
  [1.         0.         0.         0.         0.        ]
  [0.         0.1332437  0.12150172 0.53179534 0.21345923]
  [0.16022643 0.68370497 0.06722709 0.08884151 0.        ]]]"
133,0.1988,"[[[0.         0.         0.04468896 0.31674145 0.63856959]
  [0.         1.         0.         0.         0.        ]
  [1.         0.         0.         0.         0.        ]
  [0.         0.13010458 0.13214175 0.53347351 0.20428017]
  [0.16727973 0.6806547  0.06354262 0.08852296 0.        ]]]"
134,0.1988,"[[[0.         0.         0.05159666 0.31802793 0.63037541]
  [0.         1.         0.         0.         0.        ]
  [1.         0.         0.         0.         0.        ]
  [0.         0.13133897 0.12165125 0.53313293 0.21387684]
  [0.16049723 0.6851896  0.06630048 0.0880127  0.        ]]]"
135,0.1988,"[[[0.         0.         0.04770248 0.31747275 0.63482477]
  [0.         1.         0.         0.         0.        ]
  [1.         0.         0.         0.         0.        ]
  [0.         0.12706817 0.13134899 0.53309335 0.20848948]
  [0.16615215 0.68265993 0.06388406 0.08730386 0.        ]]]"
136,0.1988,"[[[0.         0.         0.0466648  0.31704807 0.63628714]
  [0.         1.         0.         0.         0.        ]
  [1.         0.         0.         0.         0.        ]
  [0.         0.13174747 0.12782364 0.53356999 0.20685891]
  [0.16476123 0.68197546 0.06453265 0.08873066 0.        ]]]"
137,0.1988,"[[[0.         0.         0.04923642 0.3179937  0.63276988]
  [0.         1.         0.         0.         0.        ]
  [1.         0.         0.         0.         0.        ]
  [0.         0.126307   0.12998597 0.53236812 0.21133892]
  [0.16489409 0.68352379 0.06466298 0.08691914 0.        ]]]"
138,0.2012,"[[[0.         0.         0.04919226 0.31779157 0.63301617]
  [0.         1.         0.         0.         0.        ]
  [1.         0.         0.         0.         0.        ]
  [0.         0.13319569 0.12281524 0.53225637 0.2117327 ]
  [0.16125003 0.68322062 0.06661408 0.08891527 0.        ]]]"
139,0.1988,"[[[0.         0.         0.05265948 0.31998121 0.62735931]
  [0.         1.         0.         0.         0.        ]
  [1.         0.         0.         0.         0.        ]
  [0.         0.1224705  0.12886078 0.5288911  0.21977762]
  [0.16248035 0.68493647 0.06714148 0.0854417  0.        ]]]"
140,0.2012,"[[[0.         0.         0.05108306 0.31974946 0.62916748]
  [0.         1.         0.         0.         0.        ]
  [1.         0.         0.         0.         0.        ]
  [0.         0.12138164 0.13239453 0.52847067 0.21775315]
  [0.16457335 0.68357082 0.0665408  0.08531502 0.        ]]]"
141,0.2012,"[[[0.         0.         0.05436028 0.32068217 0.62495755]
  [0.         1.         0.         0.         0.        ]
  [1.         0.         0.         0.         0.        ]
  [0.         0.12478955 0.12390314 0.52770735 0.22359996]
  [0.15923906 0.68572783 0.06917103 0.08586208 0.        ]]]"
142,0.1988,"[[[0.         0.         0.05424258 0.32094899 0.62480842]
  [0.         1.         0.         0.         0.        ]
  [1.         0.         0.         0.         0.        ]
  [0.         0.12299087 0.12584645 0.52726369 0.22389898]
  [0.1601209  0.68556956 0.06895949 0.08535005 0.        ]]]"
143,0.1924,"[[[0.         0.         0.0443825  0.31697237 0.63864513]
  [0.         1.         0.         0.         0.        ]
  [1.         0.         0.         0.         0.        ]
  [0.         0.13627702 0.12575569 0.53183391 0.20613338]
  [0.16350554 0.67980078 0.06624908 0.0904446  0.        ]]]"
144,0.2076,"[[[0.         0.         0.0490028  0.31869059 0.63230661]
  [0.         1.         0.         0.         0.        ]
  [1.         0.         0.         0.         0.        ]
  [0.         0.1267592  0.12950347 0.53013502 0.2136023 ]
  [0.16397517 0.68263328 0.06627421 0.08711734 0.        ]]]"
145,0.1924,"[[[0.         0.         0.05095194 0.31752447 0.63152359]
  [0.         1.         0.         0.         0.        ]
  [1.         0.         0.         0.         0.        ]
  [0.         0.1416292  0.11306239 0.52951015 0.21579825]
  [0.15520874 0.68269391 0.07069407 0.09140327 0.        ]]]"
146,0.1988,"[[[0.         0.         0.04382324 0.31749604 0.63868071]
  [0.         1.         0.         0.         0.        ]
  [1.         0.         0.         0.         0.        ]
  [0.         0.13615943 0.12627348 0.52988689 0.2076802 ]
  [0.16316903 0.67887404 0.06739428 0.09056265 0.        ]]]"
147,0.1988,"[[[0.         0.         0.04863544 0.31948404 0.63188053]
  [0.         1.         0.         0.         0.        ]
  [1.         0.         0.         0.         0.        ]
  [0.         0.12363723 0.13324635 0.52782568 0.21529074]
  [0.16534956 0.68156966 0.06684793 0.08623286 0.        ]]]"
148,0.1924,"[[[0.         0.         0.04358179 0.31717117 0.63924704]
  [0.         1.         0.         0.         0.        ]
  [1.         0.         0.         0.         0.        ]
  [0.         0.12996741 0.13344058 0.53124987 0.20534214]
  [0.16741793 0.67918056 0.06471852 0.08868298 0.        ]]]"
149,0.1988,"[[[0.         0.         0.05118184 0.31972482 0.62909334]
  [0.         1.         0.         0.         0.        ]
  [1.         0.         0.         0.         0.        ]
  [0.         0.12698852 0.12609035 0.52841124 0.21850989]
  [0.16124441 0.68361735 0.06822335 0.08691489 0.        ]]]"
150,0.1924,"[[[0.         0.         0.04471853 0.31766336 0.63761811]
  [0.         1.         0.         0.         0.        ]
  [1.         0.         0.         0.         0.        ]
  [0.         0.13675675 0.12459136 0.52953804 0.20911385]
  [0.16203935 0.67930375 0.06800566 0.09065124 0.        ]]]"
151,0.2012,"[[[0.         0.         0.04132255 0.31755787 0.64111958]
  [0.         1.         0.         0.         0.        ]
  [1.         0.         0.         0.         0.        ]
  [0.         0.13417104 0.13119931 0.52900911 0.20562055]
  [0.16584565 0.67704974 0.06684291 0.0902617  0.        ]]]"
152,0.2012,"[[[0.         0.         0.04761734 0.31723712 0.63514553]
  [0.         1.         0.         0.         0.        ]
  [1.         0.         0.         0.         0.        ]
  [0.         0.14461834 0.11419059 0.52773416 0.21345692]
  [0.15566401 0.67991757 0.07150844 0.09290999 0.        ]]]"
153,0.2012,"[[[0.         0.         0.0379824  0.31701371 0.64500389]
  [0.         1.         0.         0.         0.        ]
  [1.         0.         0.         0.         0.        ]
  [0.         0.14375176 0.12497661 0.52729753 0.2039741 ]
  [0.16237016 0.67434893 0.06947024 0.09381067 0.        ]]]"
154,0.1924,"[[[0.         0.         0.03972236 0.31700227 0.64327536]
  [0.         1.         0.         0.         0.        ]
  [1.         0.         0.         0.         0.        ]
  [0.         0.13976848 0.12721769 0.52903925 0.20397459]
  [0.16392929 0.67602896 0.06780578 0.09223597 0.        ]]]"
155,0.1924,"[[[0.         0.         0.03603283 0.31555484 0.64841233]
  [0.         1.         0.         0.         0.        ]
  [1.         0.         0.         0.         0.        ]
  [0.         0.13745618 0.13456582 0.53208215 0.19589586]
  [0.16949716 0.67454963 0.06418815 0.09176505 0.        ]]]"
156,0.2012,"[[[0.         0.         0.04165157 0.31603126 0.64231717]
  [0.         1.         0.         0.         0.        ]
  [1.         0.         0.         0.         0.        ]
  [0.         0.13452064 0.13136138 0.53371972 0.20039826]
  [0.16755557 0.67860992 0.06369474 0.09013978 0.        ]]]"
157,0.1924,"[[[0.         0.         0.04710219 0.3162471  0.63665071]
  [0.         1.         0.         0.         0.        ]
  [1.         0.         0.         0.         0.        ]
  [0.         0.14566631 0.11402359 0.53113127 0.20917883]
  [0.15698206 0.68050048 0.0694472  0.09307026 0.        ]]]"
158,0.2076,"[[[0.         0.         0.03509806 0.31456171 0.65034024]
  [0.         1.         0.         0.         0.        ]
  [1.         0.         0.         0.         0.        ]
  [0.         0.1297379  0.14565068 0.53214863 0.19246279]
  [0.17580256 0.67325446 0.0614346  0.08950837 0.        ]]]"
159,0.1988,"[[[0.         0.         0.05430653 0.32009353 0.62559993]
  [0.         1.         0.         0.         0.        ]
  [1.         0.         0.         0.         0.        ]
  [0.         0.12298342 0.12594562 0.52956437 0.22150659]
  [0.16079639 0.68638889 0.06742592 0.0853888  0.        ]]]"
160,0.1988,"[[[0.         0.         0.05304971 0.32020422 0.62674607]
  [0.         1.         0.         0.         0.        ]
  [1.         0.         0.         0.         0.        ]
  [0.         0.11695439 0.13464671 0.52811528 0.22028362]
  [0.16524059 0.68482869 0.06608636 0.08384436 0.        ]]]"
161,0.1988,"[[[0.         0.         0.04808109 0.31890424 0.63301466]
  [0.         1.         0.         0.         0.        ]
  [1.         0.         0.         0.         0.        ]
  [0.         0.12425511 0.13348411 0.5289538  0.21330699]
  [0.16590474 0.68153957 0.06605499 0.0865007  0.        ]]]"
162,0.1924,"[[[0.         0.         0.04220308 0.31551753 0.64227939]
  [0.         1.         0.         0.         0.        ]
  [1.         0.         0.         0.         0.        ]
  [0.         0.12514934 0.1421166  0.53357584 0.19915823]
  [0.17318127 0.67848494 0.0609488  0.087385   0.        ]]]"
163,0.1988,"[[[0.         0.         0.04596365 0.31736044 0.63667591]
  [0.         1.         0.         0.         0.        ]
  [1.         0.         0.         0.         0.        ]
  [0.         0.13381801 0.1262943  0.53177895 0.20810875]
  [0.16347465 0.68090069 0.06610997 0.08951469 0.        ]]]"
164,0.1988,"[[[0.         0.         0.04854605 0.31650145 0.6349525 ]
  [0.         1.         0.         0.         0.        ]
  [1.         0.         0.         0.         0.        ]
  [0.         0.11335047 0.14871684 0.53039071 0.20754198]
  [0.17487452 0.68075981 0.06092939 0.08343628 0.        ]]]"
165,0.1988,"[[[0.         0.         0.0437726  0.31581362 0.64041378]
  [0.         1.         0.         0.         0.        ]
  [1.         0.         0.         0.         0.        ]
  [0.         0.12161316 0.1444337  0.53247919 0.20147395]
  [0.17385406 0.67892453 0.06097991 0.0862415  0.        ]]]"
