iteration,test_acc,actions
166,0.2012,"[[[0.         0.         0.04356067 0.31586781 0.64057152]
  [0.         1.         0.         0.         0.        ]
  [1.         0.         0.         0.         0.        ]
  [0.         0.12201007 0.14416284 0.53232511 0.20150198]
  [0.17370831 0.67875045 0.0611726  0.08636864 0.        ]]]"
167,0.1924,"[[[0.         0.         0.03921412 0.3155465  0.64523938]
  [0.         1.         0.         0.         0.        ]
  [1.         0.         0.         0.         0.        ]
  [0.         0.12714717 0.14328863 0.53179613 0.19776808]
  [0.17374742 0.67590034 0.06203229 0.08831995 0.        ]]]"
168,0.1924,"[[[0.         0.         0.03721826 0.31498026 0.64780148]
  [0.         1.         0.         0.         0.        ]
  [1.         0.         0.         0.         0.        ]
  [0.         0.12708051 0.14626827 0.53150891 0.19514231]
  [0.17567204 0.67423832 0.06158676 0.08850287 0.        ]]]"
169,0.1924,"[[[0.         0.         0.03901497 0.31580943 0.64517559]
  [0.         1.         0.         0.         0.        ]
  [1.         0.         0.         0.         0.        ]
  [0.         0.12873163 0.14132597 0.53160909 0.19833332]
  [0.17260681 0.67590462 0.06267566 0.08881291 0.        ]]]"
170,0.1988,"[[[0.         0.         0.03809559 0.31433428 0.64757012]
  [0.         1.         0.         0.         0.        ]
  [1.         0.         0.         0.         0.        ]
  [0.         0.12390466 0.15009035 0.53165136 0.19435362]
  [0.17787371 0.67422077 0.06044569 0.08745983 0.        ]]]"
171,0.2012,"[[[0.         0.         0.04339957 0.31682838 0.63977205]
  [0.         1.         0.         0.         0.        ]
  [1.         0.         0.         0.         0.        ]
  [0.         0.12195715 0.14379493 0.52994444 0.20430348]
  [0.17280393 0.67790703 0.06292309 0.08636595 0.        ]]]"
172,0.1924,"[[[0.         0.         0.03715523 0.31634368 0.64650109]
  [0.         1.         0.         0.         0.        ]
  [1.         0.         0.         0.         0.        ]
  [0.         0.13078663 0.14056251 0.52980295 0.19884792]
  [0.17180916 0.67432827 0.0641902  0.08967237 0.        ]]]"
173,0.2012,"[[[0.         0.         0.04189484 0.31470315 0.64340202]
  [0.         1.         0.         0.         0.        ]
  [1.         0.         0.         0.         0.        ]
  [0.         0.11675694 0.15541605 0.52888899 0.19893802]
  [0.17988309 0.67446395 0.06073676 0.0849162  0.        ]]]"
174,0.1988,"[[[0.         0.         0.04030629 0.31585275 0.64384096]
  [0.         1.         0.         0.         0.        ]
  [1.         0.         0.         0.         0.        ]
  [0.         0.12294998 0.14729458 0.52995346 0.19980198]
  [0.17535831 0.67547667 0.06220307 0.08696196 0.        ]]]"
175,0.1924,"[[[0.         0.         0.03686897 0.31510812 0.64802291]
  [0.         1.         0.         0.         0.        ]
  [1.         0.         0.         0.         0.        ]
  [0.         0.12851718 0.14469525 0.53165946 0.19512811]
  [0.17485051 0.67427277 0.06190575 0.08897097 0.        ]]]"
176,0.1924,"[[[0.         0.         0.03667928 0.31490421 0.64841651]
  [0.         1.         0.         0.         0.        ]
  [1.         0.         0.         0.         0.        ]
  [0.         0.12694947 0.14716698 0.53117551 0.19470804]
  [0.17617073 0.67369075 0.06162215 0.08851637 0.        ]]]"
177,0.1988,"[[[0.         0.         0.03661154 0.31487541 0.64851305]
  [0.         1.         0.         0.         0.        ]
  [1.         0.         0.         0.         0.        ]
  [0.         0.12639191 0.14802828 0.53088547 0.19469434]
  [0.17660023 0.67343678 0.06160944 0.08835355 0.        ]]]"
178,0.1924,"[[[0.         0.         0.03737403 0.31524818 0.64737779]
  [0.         1.         0.         0.         0.        ]
  [1.         0.         0.         0.         0.        ]
  [0.         0.1261953  0.14703887 0.53063834 0.19612749]
  [0.17582753 0.67396262 0.06198427 0.08822558 0.        ]]]"
179,0.1924,"[[[0.         0.         0.03555067 0.3148368  0.64961253]
  [0.         1.         0.         0.         0.        ]
  [1.         0.         0.         0.         0.        ]
  [0.         0.12731455 0.14809563 0.53066706 0.19392275]
  [0.17670989 0.67274128 0.06181306 0.08873577 0.        ]]]"
180,0.2076,"[[[0.         0.         0.03703952 0.31601589 0.64694458]
  [0.         1.         0.         0.         0.        ]
  [1.         0.         0.         0.         0.        ]
  [0.         0.12997651 0.14195602 0.53023638 0.19783109]
  [0.17279507 0.67423332 0.06355726 0.08941435 0.        ]]]"
181,0.2012,"[[[0.         0.         0.03916998 0.31646496 0.64436506]
  [0.         1.         0.         0.         0.        ]
  [1.         0.         0.         0.         0.        ]
  [0.         0.12608912 0.14406689 0.52932356 0.20052043]
  [0.17343156 0.67502258 0.06353404 0.08801182 0.        ]]]"
182,0.1924,"[[[0.         0.         0.04154726 0.3168833  0.64156943]
  [0.         1.         0.         0.         0.        ]
  [1.         0.         0.         0.         0.        ]
  [0.         0.12006845 0.14909359 0.527317   0.20352096]
  [0.17557303 0.67504815 0.06349948 0.08587934 0.        ]]]"
183,0.2076,"[[[0.         0.         0.035365   0.31507589 0.6495591 ]
  [0.         1.         0.         0.         0.        ]
  [1.         0.         0.         0.         0.        ]
  [0.         0.12730993 0.14813361 0.53006404 0.19449243]
  [0.17657119 0.67244456 0.06223463 0.08874962 0.        ]]]"
184,0.1988,"[[[0.         0.         0.03550481 0.31573619 0.648759  ]
  [0.         1.         0.         0.         0.        ]
  [1.         0.         0.         0.         0.        ]
  [0.         0.12834175 0.14607264 0.52933562 0.19624999]
  [0.17510042 0.67260032 0.06324176 0.0890575  0.        ]]]"
185,0.1988,"[[[0.         0.         0.03608629 0.31507008 0.64884364]
  [0.         1.         0.         0.         0.        ]
  [1.         0.         0.         0.         0.        ]
  [0.         0.12589615 0.14919471 0.52986923 0.19503992]
  [0.17705636 0.67263833 0.06205995 0.08824536 0.        ]]]"
186,0.1988,"[[[0.         0.         0.03941888 0.31621877 0.64436236]
  [0.         1.         0.         0.         0.        ]
  [1.         0.         0.         0.         0.        ]
  [0.         0.12449016 0.14605839 0.52933756 0.20011389]
  [0.17456217 0.6749271  0.06300507 0.08750567 0.        ]]]"
187,0.1988,"[[[0.         0.         0.03734856 0.3160246  0.64662684]
  [0.         1.         0.         0.         0.        ]
  [1.         0.         0.         0.         0.        ]
  [0.         0.12797288 0.14410801 0.52982188 0.19809723]
  [0.17383722 0.6740931  0.06328897 0.08878071 0.        ]]]"
188,0.1988,"[[[0.         0.         0.03956551 0.31560892 0.64482558]
  [0.         1.         0.         0.         0.        ]
  [1.         0.         0.         0.         0.        ]
  [0.         0.12176388 0.15017424 0.52913668 0.19892521]
  [0.17697933 0.6742795  0.06208886 0.08665231 0.        ]]]"
189,0.1988,"[[[0.         0.         0.03960733 0.31624273 0.64414995]
  [0.         1.         0.         0.         0.        ]
  [1.         0.         0.         0.         0.        ]
  [0.         0.12435289 0.14595848 0.52942572 0.20026291]
  [0.17449827 0.67508988 0.06296115 0.08745071 0.        ]]]"
190,0.1924,"[[[0.         0.         0.03881467 0.31639234 0.64479299]
  [0.         1.         0.         0.         0.        ]
  [1.         0.         0.         0.         0.        ]
  [0.         0.12588192 0.14480629 0.52922896 0.20008283]
  [0.173878   0.67469708 0.0634377  0.08798722 0.        ]]]"
191,0.2012,"[[[0.         0.         0.03624131 0.31625874 0.64749994]
  [0.         1.         0.         0.         0.        ]
  [1.         0.         0.         0.         0.        ]
  [0.         0.12842843 0.14472114 0.52876692 0.19808352]
  [0.17404601 0.67302294 0.06392363 0.08900742 0.        ]]]"
192,0.1924,"[[[0.         0.         0.03354447 0.31508616 0.65136937]
  [0.         1.         0.         0.         0.        ]
  [1.         0.         0.         0.         0.        ]
  [0.         0.12644162 0.15156804 0.52834702 0.19364332]
  [0.17837952 0.67031403 0.06271102 0.08859544 0.        ]]]"
193,0.1924,"[[[0.         0.         0.03469874 0.31560205 0.64969921]
  [0.         1.         0.         0.         0.        ]
  [1.         0.         0.         0.         0.        ]
  [0.         0.12641126 0.14979067 0.52822336 0.19557471]
  [0.17711758 0.67123561 0.06315502 0.08849179 0.        ]]]"
194,0.2012,"[[[0.         0.         0.03833222 0.31558892 0.64607886]
  [0.         1.         0.         0.         0.        ]
  [1.         0.         0.         0.         0.        ]
  [0.         0.12144025 0.15241872 0.52787296 0.19826807]
  [0.17822584 0.67268285 0.06249809 0.08659323 0.        ]]]"
195,0.1924,"[[[0.         0.         0.04139777 0.31764219 0.64096003]
  [0.         1.         0.         0.         0.        ]
  [1.         0.         0.         0.         0.        ]
  [0.         0.1205681  0.14808691 0.52617713 0.20516786]
  [0.17469849 0.67475672 0.06456451 0.08598029 0.        ]]]"
196,0.1988,"[[[0.         0.         0.03289878 0.31526298 0.65183824]
  [0.         1.         0.         0.         0.        ]
  [1.         0.         0.         0.         0.        ]
  [0.         0.12719326 0.15113707 0.5280561  0.19361357]
  [0.17810375 0.66994961 0.06306369 0.08888294 0.        ]]]"
197,0.1988,"[[[0.         0.         0.03489927 0.31567074 0.64942999]
  [0.         1.         0.         0.         0.        ]
  [1.         0.         0.         0.         0.        ]
  [0.         0.12790552 0.14743429 0.52890428 0.19575592]
  [0.17586219 0.67192855 0.06324258 0.08896668 0.        ]]]"
198,0.2076,"[[[0.         0.         0.03481393 0.31549345 0.64969261]
  [0.         1.         0.         0.         0.        ]
  [1.         0.         0.         0.         0.        ]
  [0.         0.12654119 0.14954694 0.52854942 0.19536244]
  [0.17704681 0.67144211 0.06297858 0.08853249 0.        ]]]"
199,0.1988,"[[[0.         0.         0.0369895  0.31702788 0.64598263]
  [0.         1.         0.         0.         0.        ]
  [1.         0.         0.         0.         0.        ]
  [0.         0.12568633 0.14700612 0.52674834 0.20055921]
  [0.17474466 0.67252687 0.06471578 0.08801269 0.        ]]]"
200,0.1988,"[[[0.         0.         0.0402544  0.31701559 0.64273001]
  [0.         1.         0.         0.         0.        ]
  [1.         0.         0.         0.         0.        ]
  [0.         0.1207375  0.14982285 0.52652865 0.20291101]
  [0.17601705 0.6738739  0.06396041 0.08614863 0.        ]]]"
201,0.1988,"[[[0.         0.         0.0380005  0.31684716 0.64515234]
  [0.         1.         0.         0.         0.        ]
  [1.         0.         0.         0.         0.        ]
  [0.         0.12397652 0.1482244  0.52695811 0.20084097]
  [0.17542712 0.67297858 0.06420851 0.08738579 0.        ]]]"
202,0.2076,"[[[0.         0.         0.03671958 0.31599958 0.64728083]
  [0.         1.         0.         0.         0.        ]
  [1.         0.         0.         0.         0.        ]
  [0.         0.12439737 0.14984142 0.52781371 0.19794751]
  [0.17679946 0.67223976 0.06329565 0.08766512 0.        ]]]"
203,0.2012,"[[[0.         0.         0.03495518 0.3169947  0.64805011]
  [0.         1.         0.         0.         0.        ]
  [1.         0.         0.         0.         0.        ]
  [0.         0.13082767 0.142668   0.52733406 0.19917026]
  [0.17256501 0.6720866  0.0654743  0.08987409 0.        ]]]"
204,0.1988,"[[[0.         0.         0.03347742 0.31658896 0.64993362]
  [0.         1.         0.         0.         0.        ]
  [1.         0.         0.         0.         0.        ]
  [0.         0.12981735 0.14591384 0.52715975 0.19710906]
  [0.17459929 0.67082187 0.06490306 0.08967578 0.        ]]]"
205,0.2076,"[[[0.         0.         0.03215221 0.31505724 0.65279056]
  [0.         1.         0.         0.         0.        ]
  [1.         0.         0.         0.         0.        ]
  [0.         0.12775245 0.15138642 0.52824597 0.19261516]
  [0.17838657 0.66956018 0.06292085 0.0891324  0.        ]]]"
206,0.2012,"[[[0.         0.         0.03819667 0.31739131 0.64441202]
  [0.         1.         0.         0.         0.        ]
  [1.         0.         0.         0.         0.        ]
  [0.         0.12303079 0.14899332 0.52571891 0.20225699]
  [0.17557142 0.67256106 0.06487288 0.08699464 0.        ]]]"
207,0.2012,"[[[0.         0.         0.03310775 0.3174847  0.64940755]
  [0.         1.         0.         0.         0.        ]
  [1.         0.         0.         0.         0.        ]
  [0.         0.13162111 0.14340164 0.52588757 0.19908968]
  [0.17272001 0.6705944  0.06639044 0.09029515 0.        ]]]"
208,0.2012,"[[[0.         0.         0.03946119 0.31565268 0.64488613]
  [0.         1.         0.         0.         0.        ]
  [1.         0.         0.         0.         0.        ]
  [0.         0.11627548 0.15942382 0.5245664  0.1997343 ]
  [0.18194921 0.6704309  0.06304998 0.08456991 0.        ]]]"
209,0.1924,"[[[0.         0.         0.03002951 0.31412891 0.65584157]
  [0.         1.         0.         0.         0.        ]
  [1.         0.         0.         0.         0.        ]
  [0.         0.12664076 0.15629293 0.5277532  0.18931311]
  [0.18154315 0.66729946 0.0622578  0.0888996  0.        ]]]"
210,0.1924,"[[[0.         0.         0.04111705 0.31615919 0.64272376]
  [0.         1.         0.         0.         0.        ]
  [1.         0.         0.         0.         0.        ]
  [0.         0.11882878 0.15211807 0.52740262 0.20165052]
  [0.17754658 0.67422025 0.06270022 0.08553295 0.        ]]]"
211,0.2012,"[[[0.         0.         0.03739341 0.31660974 0.64599685]
  [0.         1.         0.         0.         0.        ]
  [1.         0.         0.         0.         0.        ]
  [0.         0.1285355  0.14297468 0.52874583 0.19974399]
  [0.17287087 0.673895   0.06430371 0.08893042 0.        ]]]"
212,0.2012,"[[[0.         0.         0.0404255  0.31791597 0.64165854]
  [0.         1.         0.         0.         0.        ]
  [1.         0.         0.         0.         0.        ]
  [0.         0.12344204 0.14515481 0.52632018 0.20508297]
  [0.17307216 0.6746893  0.06526067 0.08697787 0.        ]]]"
213,0.2012,"[[[0.         0.         0.0313888  0.31504347 0.65356773]
  [0.         1.         0.         0.         0.        ]
  [1.         0.         0.         0.         0.        ]
  [0.         0.12788294 0.15212046 0.52786073 0.19213586]
  [0.17880491 0.66890331 0.06306647 0.0892253  0.        ]]]"
214,0.2012,"[[[0.         0.         0.02976527 0.31629689 0.65393783]
  [0.         1.         0.         0.         0.        ]
  [1.         0.         0.         0.         0.        ]
  [0.         0.13412512 0.14463194 0.52720631 0.19403662]
  [0.17420212 0.66898175 0.06537146 0.09144467 0.        ]]]"
215,0.1988,"[[[0.         0.         0.02682711 0.3131484  0.66002449]
  [0.         1.         0.         0.         0.        ]
  [1.         0.         0.         0.         0.        ]
  [0.         0.12918866 0.15712148 0.52872537 0.18496449]
  [0.18262928 0.66577212 0.06159635 0.09000224 0.        ]]]"
216,0.1988,"[[[0.         0.         0.03063139 0.3144725  0.65489611]
  [0.         1.         0.         0.         0.        ]
  [1.         0.         0.         0.         0.        ]
  [0.         0.13130767 0.14871651 0.53009773 0.18987809]
  [0.17747047 0.66972333 0.06236603 0.09044017 0.        ]]]"
217,0.1924,"[[[0.         0.         0.04134462 0.31599472 0.64266066]
  [0.         1.         0.         0.         0.        ]
  [1.         0.         0.         0.         0.        ]
  [0.         0.11817009 0.15294873 0.52739422 0.20148696]
  [0.17803685 0.67417443 0.06247806 0.08531066 0.        ]]]"
218,0.2076,"[[[0.         0.         0.03146119 0.31370602 0.65483279]
  [0.         1.         0.         0.         0.        ]
  [1.         0.         0.         0.         0.        ]
  [0.         0.1284912  0.15229517 0.53049651 0.18871712]
  [0.17968046 0.66969612 0.06116454 0.08945889 0.        ]]]"
219,0.2012,"[[[0.         0.         0.03851679 0.31663993 0.64484329]
  [0.         1.         0.         0.         0.        ]
  [1.         0.         0.         0.         0.        ]
  [0.         0.12205242 0.1504987  0.52664136 0.20080752]
  [0.17668469 0.67277011 0.06383199 0.08671322 0.        ]]]"
220,0.2012,"[[[0.         0.         0.02949476 0.3151088  0.65539645]
  [0.         1.         0.         0.         0.        ]
  [1.         0.         0.         0.         0.        ]
  [0.         0.13136504 0.14938004 0.52836923 0.19088569]
  [0.17744608 0.66852216 0.0634813  0.09055047 0.        ]]]"
221,0.1924,"[[[0.         0.         0.03895636 0.31603452 0.64500912]
  [0.         1.         0.         0.         0.        ]
  [1.         0.         0.         0.         0.        ]
  [0.         0.11908284 0.15496149 0.52601413 0.19994153]
  [0.17933488 0.67184607 0.06314314 0.08567591 0.        ]]]"
222,0.1988,"[[[0.         0.         0.0300204  0.31269459 0.65728501]
  [0.         1.         0.         0.         0.        ]
  [1.         0.         0.         0.         0.        ]
  [0.         0.12660969 0.15770505 0.52968026 0.186005  ]
  [0.18299571 0.66753838 0.06053734 0.08892857 0.        ]]]"
223,0.1988,"[[[0.         0.         0.03812483 0.31503593 0.64683924]
  [0.         1.         0.         0.         0.        ]
  [1.         0.         0.         0.         0.        ]
  [0.         0.12221894 0.15193622 0.52918076 0.19666407]
  [0.1782914  0.67309384 0.06170937 0.08690538 0.        ]]]"
224,0.1924,"[[[0.         0.         0.0310612  0.3148468  0.654092  ]
  [0.         1.         0.         0.         0.        ]
  [1.         0.         0.         0.         0.        ]
  [0.         0.13071002 0.14873098 0.529383   0.19117599]
  [0.17721201 0.66974716 0.06283224 0.0902086  0.        ]]]"
225,0.2076,"[[[0.         0.         0.03103607 0.31273711 0.65622682]
  [0.         1.         0.         0.         0.        ]
  [1.         0.         0.         0.         0.        ]
  [0.         0.12557232 0.15802286 0.52956236 0.18684246]
  [0.1830718  0.66795193 0.06046706 0.08850921 0.        ]]]"
226,0.2012,"[[[0.         0.         0.03187554 0.31499239 0.65313207]
  [0.         1.         0.         0.         0.        ]
  [1.         0.         0.         0.         0.        ]
  [0.         0.12900624 0.15000317 0.52881412 0.19217647]
  [0.17772325 0.66982434 0.06287213 0.08958029 0.        ]]]"
227,0.2012,"[[[0.         0.         0.02958112 0.31499811 0.65542076]
  [0.         1.         0.         0.         0.        ]
  [1.         0.         0.         0.         0.        ]
  [0.         0.12931178 0.1522244  0.52764422 0.19081961]
  [0.17898883 0.66786408 0.06331518 0.0898319  0.        ]]]"
228,0.2012,"[[[0.         0.         0.03072077 0.31540513 0.6538741 ]
  [0.         1.         0.         0.         0.        ]
  [1.         0.         0.         0.         0.        ]
  [0.         0.12919845 0.15074857 0.52757054 0.19248244]
  [0.17793192 0.66871519 0.06364065 0.08971223 0.        ]]]"
229,0.1924,"[[[0.         0.         0.02688152 0.31502563 0.65809285]
  [0.         1.         0.         0.         0.        ]
  [1.         0.         0.         0.         0.        ]
  [0.         0.12760926 0.1578121  0.52534036 0.18923828]
  [0.18218198 0.66464558 0.0638681  0.08930434 0.        ]]]"
230,0.1988,"[[[0.         0.         0.0393343  0.3127593  0.6479064 ]
  [0.         1.         0.         0.         0.        ]
  [1.         0.         0.         0.         0.        ]
  [0.         0.11451601 0.16585256 0.52566304 0.19396839]
  [0.18665714 0.66863703 0.06069773 0.0840081  0.        ]]]"
231,0.1988,"[[[0.         0.         0.04010332 0.31363305 0.64626363]
  [0.         1.         0.         0.         0.        ]
  [1.         0.         0.         0.         0.        ]
  [0.         0.11673807 0.15926595 0.5283984  0.19559758]
  [0.18255733 0.6722015  0.06025437 0.08498679 0.        ]]]"
232,0.1988,"[[[0.         0.         0.03823009 0.31634805 0.64542186]
  [0.         1.         0.         0.         0.        ]
  [1.         0.         0.         0.         0.        ]
  [0.         0.12355383 0.14885369 0.52778368 0.19980881]
  [0.17599594 0.67327366 0.06346044 0.08726996 0.        ]]]"
233,0.1988,"[[[0.         0.         0.0407512  0.31345499 0.64579381]
  [0.         1.         0.         0.         0.        ]
  [1.         0.         0.         0.         0.        ]
  [0.         0.11477276 0.16213327 0.52696887 0.1961251 ]
  [0.18411712 0.67117551 0.06051478 0.08419259 0.        ]]]"
234,0.1988,"[[[0.         0.         0.03748199 0.31478457 0.64773344]
  [0.         1.         0.         0.         0.        ]
  [1.         0.         0.         0.         0.        ]
  [0.         0.12255958 0.15247579 0.52934926 0.19561537]
  [0.17874987 0.67267471 0.06150277 0.08707265 0.        ]]]"
235,0.1988,"[[[0.         0.         0.03483672 0.31290437 0.65225891]
  [0.         1.         0.         0.         0.        ]
  [1.         0.         0.         0.         0.        ]
  [0.         0.12257954 0.15768176 0.53000521 0.18973349]
  [0.18256122 0.67021974 0.05993421 0.08728482 0.        ]]]"
236,0.1988,"[[[0.         0.         0.03276857 0.31245466 0.65477677]
  [0.         1.         0.         0.         0.        ]
  [1.         0.         0.         0.         0.        ]
  [0.         0.12461206 0.15758893 0.53069538 0.18710364]
  [0.18290689 0.66935232 0.05963006 0.08811074 0.        ]]]"
237,0.1988,"[[[0.         0.         0.03286835 0.31216367 0.65496798]
  [0.         1.         0.         0.         0.        ]
  [1.         0.         0.         0.         0.        ]
  [0.         0.12376076 0.15909124 0.53043074 0.18671726]
  [0.18380236 0.66894027 0.05944309 0.08781429 0.        ]]]"
238,0.2076,"[[[0.         0.         0.0336064  0.31214006 0.65425355]
  [0.         1.         0.         0.         0.        ]
  [1.         0.         0.         0.         0.        ]
  [0.         0.12273606 0.15984988 0.53004043 0.18737362]
  [0.18413182 0.66899156 0.05947157 0.08740504 0.        ]]]"
239,0.2012,"[[[0.         0.         0.0304136  0.31494178 0.65464462]
  [0.         1.         0.         0.         0.        ]
  [1.         0.         0.         0.         0.        ]
  [0.         0.12948263 0.15107122 0.52827616 0.19116999]
  [0.17836926 0.6686987  0.06308772 0.08984432 0.        ]]]"
240,0.2012,"[[[0.         0.         0.0308831  0.31426496 0.65485194]
  [0.         1.         0.         0.         0.        ]
  [1.         0.         0.         0.         0.        ]
  [0.         0.12769608 0.1536237  0.52867936 0.19000086]
  [0.18002811 0.66858747 0.06216448 0.08921994 0.        ]]]"
241,0.2012,"[[[0.         0.         0.03351855 0.31259583 0.65388561]
  [0.         1.         0.         0.         0.        ]
  [1.         0.         0.         0.         0.        ]
  [0.         0.12151548 0.16158891 0.52808916 0.18880645]
  [0.18481289 0.66780599 0.06046991 0.08691121 0.        ]]]"
242,0.1988,"[[[0.         0.         0.02885305 0.31214696 0.65899999]
  [0.         1.         0.         0.         0.        ]
  [1.         0.         0.         0.         0.        ]
  [0.         0.12596931 0.1606717  0.52896373 0.18439525]
  [0.18484424 0.66596615 0.06043843 0.08875117 0.        ]]]"
243,0.1988,"[[[0.         0.         0.03508837 0.31250005 0.65241158]
  [0.         1.         0.         0.         0.        ]
  [1.         0.         0.         0.         0.        ]
  [0.         0.11943399 0.16318332 0.52744072 0.18994197]
  [0.18559903 0.66791696 0.06042224 0.08606178 0.        ]]]"
244,0.1988,"[[[0.         0.         0.03116725 0.31163765 0.6571951 ]
  [0.         1.         0.         0.         0.        ]
  [1.         0.         0.         0.         0.        ]
  [0.         0.12333163 0.16262083 0.52897879 0.18506876]
  [0.1859513  0.66658082 0.05977422 0.08769365 0.        ]]]"
245,0.1988,"[[[0.         0.         0.03182277 0.31089341 0.65728381]
  [0.         1.         0.         0.         0.        ]
  [1.         0.         0.         0.         0.        ]
  [0.         0.12201556 0.16484737 0.52897081 0.18416626]
  [0.1874077  0.66621779 0.05919296 0.08718155 0.        ]]]"
246,0.1988,"[[[0.         0.         0.03321707 0.31226664 0.65451629]
  [0.         1.         0.         0.         0.        ]
  [1.         0.         0.         0.         0.        ]
  [0.         0.12214888 0.16123225 0.5288882  0.18773067]
  [0.18479471 0.66801911 0.06000134 0.08718484 0.        ]]]"
247,0.1988,"[[[0.         0.         0.0343181  0.31286316 0.65281874]
  [0.         1.         0.         0.         0.        ]
  [1.         0.         0.         0.         0.        ]
  [0.         0.12156973 0.16006301 0.52866967 0.18969758]
  [0.18382893 0.66887557 0.0603586  0.0869369  0.        ]]]"
248,0.1988,"[[[0.         0.         0.03190585 0.31180605 0.6562881 ]
  [0.         1.         0.         0.         0.        ]
  [1.         0.         0.         0.         0.        ]
  [0.         0.12266573 0.16258624 0.52878907 0.18595896]
  [0.18580567 0.66691166 0.05986055 0.08742212 0.        ]]]"
249,0.2076,"[[[0.         0.         0.03157075 0.31403452 0.65439473]
  [0.         1.         0.         0.         0.        ]
  [1.         0.         0.         0.         0.        ]
  [0.         0.12532492 0.15655442 0.52791654 0.19020412]
  [0.1816332  0.66806799 0.06195754 0.08834127 0.        ]]]"
